Year,Tech.VehType,Value
2041,Aeroplane,0.9372301945889453
2042,Motorcycle,0.006182692632816921
2042,Car,2.895656867677784
2042,Bus,0.780098967387056
2042,Truck,5.630985920180277
2042,Train,0.037748003364573436
2042,Ship,2.0530380017530954
2042,Aeroplane,0.9298016930426587
2043,Motorcycle,0.004059309696135078
2043,Car,2.679949602408625
2043,Bus,0.6922708950244485
2043,Truck,5.270129588122812
2043,Train,0.03408642968428433
2043,Ship,2.055749287256456
2043,Aeroplane,0.9190013292597125
2044,Motorcycle,0.0030065738568901884
2044,Car,2.5285746232224784
2044,Bus,0.621298983418758
2044,Truck,4.963012193548913
2044,Train,0.030085425997606323
2044,Ship,2.0578187590181387
2044,Aeroplane,0.9042071927919484
2045,Motorcycle,0.0025108267184572562
2045,Car,2.422209051279982
2045,Bus,0.5595571178239083
2045,Truck,4.71221728012689
2045,Train,0.025911517206450175
2045,Ship,2.0597124817080656
2045,Aeroplane,0.8834291251898825
2046,Motorcycle,0.0022869766928100598
2046,Car,2.359098455766409
2046,Bus,0.5066997494112395
2046,Truck,4.51283429298865
2046,Train,0.021769452346299314
2046,Ship,2.061441451876954
2046,Aeroplane,0.8612236610923218
2047,Motorcycle,0.00218586289970398
2047,Car,2.3324299576571264
2047,Bus,0.4600662611324268
2047,Truck,4.367245925061314
2047,Train,0.017886480155068368
2047,Ship,2.0630493191351555
2047,Aeroplane,0.8393046900429464
2048,Motorcycle,0.00213795564163208
2048,Car,2.316168348945761
2048,Bus,0.4173576319897166
2048,Truck,4.270057968648063
2048,Train,0.01447247705048802
2048,Ship,2.0644708686232214
2048,Aeroplane,0.8203191302645897
2049,Motorcycle,0.002114567504653931
2049,Car,2.32332195304965
2049,Bus,0.3775294203376082
2049,Truck,4.207223467647798
2049,Train,0.011674072555414045
2049,Ship,2.0655970391580674
2049,Aeroplane,0.8067306955681062
2050,Motorcycle,0.002101035212326051
2050,Car,2.341677073874019
2050,Bus,0.34054986044995567
2050,Truck,4.184105785781368
2050,Train,0.009553060551873528
2050,Ship,2.0665205517272165
2050,Aeroplane,0.7992091998544695
